Bulan,Luas Lahan,Luas Panen (ha),Produksi Padi (ton),Tahun,curah hujan (mm)
Januari,38111,15.0,90.3,2013,343.7
Januari,38111,15.0,90.3,2014,373.7
Januari,38111,15.0,90.3,2015,270.0
Januari,38111,15.0,90.3,2016,224.0
Januari,38111,15.0,90.3,2017,220.0
Januari,38111,15.0,90.3,2018,296.1
Januari,38111,15.0,90.3,2019,330.5
Januari,38111,15.0,90.3,2020,589.9
Januari,38111,15.0,90.3,2021,732.7
Januari,38111,15.0,90.3,2022,213.0
Januari,38200,302.16,1988.21,2013,343.7
Januari,38200,302.16,1988.21,2014,373.7
Januari,38200,302.16,1988.21,2015,270.0
Januari,38200,302.16,1988.21,2016,224.0
Januari,38200,302.16,1988.21,2017,220.0
Januari,38200,302.16,1988.21,2018,296.1
Januari,38200,302.16,1988.21,2019,330.5
Januari,38200,302.16,1988.21,2020,589.9
Januari,38200,302.16,1988.21,2021,732.7
Januari,38200,302.16,1988.21,2022,213.0
Januari,37558,73.0,476.33,2013,343.7
Januari,37558,73.0,476.33,2014,373.7
Januari,37558,73.0,476.33,2015,270.0
Januari,37558,73.0,476.33,2016,224.0
Januari,37558,73.0,476.33,2017,220.0
Januari,37558,73.0,476.33,2018,296.1
Januari,37558,73.0,476.33,2019,330.5
Januari,37558,73.0,476.33,2020,589.9
Januari,37558,73.0,476.33,2021,732.7
Januari,37558,73.0,476.33,2022,213.0
Januari,38053,268.0,1726.2,2013,343.7
Januari,38053,268.0,1726.2,2014,373.7
Januari,38053,268.0,1726.2,2015,270.0
Januari,38053,268.0,1726.2,2016,224.0
Januari,38053,268.0,1726.2,2017,220.0
Januari,38053,268.0,1726.2,2018,296.1
Januari,38053,268.0,1726.2,2019,330.5
Januari,38053,268.0,1726.2,2020,589.9
Januari,38053,268.0,1726.2,2021,732.7
Januari,38053,268.0,1726.2,2022,213.0
Januari,35779,1014.6,6963.0,2013,343.7
Januari,35779,1014.6,6963.0,2014,373.7
Januari,35779,1014.6,6963.0,2015,270.0
Januari,35779,1014.6,6963.0,2016,224.0
Januari,35779,1014.6,6963.0,2017,220.0
Januari,35779,1014.6,6963.0,2018,296.1
Januari,35779,1014.6,6963.0,2019,330.5
Januari,35779,1014.6,6963.0,2020,589.9
Januari,35779,1014.6,6963.0,2021,732.7
Januari,35779,1014.6,6963.0,2022,213.0
Februari,38111,1948.0,11767.87,2013,201.1
Februari,38111,1948.0,11767.87,2014,243.4
Februari,38111,1948.0,11767.87,2015,324.0
Februari,38111,1948.0,11767.87,2016,308.0
Februari,38111,1948.0,11767.87,2017,290.0
Februari,38111,1948.0,11767.87,2018,273.9
Februari,38111,1948.0,11767.87,2019,260.5
Februari,38111,1948.0,11767.87,2020,400.0
Februari,38111,1948.0,11767.87,2021,114.5
Februari,38111,1948.0,11767.87,2022,296.0
Februari,38200,2707.72,17925.11,2013,201.1
Februari,38200,2707.72,17925.11,2014,243.4
Februari,38200,2707.72,17925.11,2015,324.0
Februari,38200,2707.72,17925.11,2016,308.0
Februari,38200,2707.72,17925.11,2017,290.0
Februari,38200,2707.72,17925.11,2018,273.9
Februari,38200,2707.72,17925.11,2019,260.5
Februari,38200,2707.72,17925.11,2020,400.0
Februari,38200,2707.72,17925.11,2021,114.5
Februari,38200,2707.72,17925.11,2022,296.0
Februari,37558,720.0,4698.0,2013,201.1
Februari,37558,720.0,4698.0,2014,243.4
Februari,37558,720.0,4698.0,2015,324.0
Februari,37558,720.0,4698.0,2016,308.0
Februari,37558,720.0,4698.0,2017,290.0
Februari,37558,720.0,4698.0,2018,273.9
Februari,37558,720.0,4698.0,2019,260.5
Februari,37558,720.0,4698.0,2020,400.0
Februari,37558,720.0,4698.0,2021,114.5
Februari,37558,720.0,4698.0,2022,296.0
Februari,38053,962.0,6253.2,2013,201.1
Februari,38053,962.0,6253.2,2014,243.4
Februari,38053,962.0,6253.2,2015,324.0
Februari,38053,962.0,6253.2,2016,308.0
Februari,38053,962.0,6253.2,2017,290.0
Februari,38053,962.0,6253.2,2018,273.9
Februari,38053,962.0,6253.2,2019,260.5
Februari,38053,962.0,6253.2,2020,400.0
Februari,38053,962.0,6253.2,2021,114.5
Februari,38053,962.0,6253.2,2022,296.0
Februari,35779,16619.6,114260.0,2013,201.1
Februari,35779,16619.6,114260.0,2014,243.4
Februari,35779,16619.6,114260.0,2015,324.0
Februari,35779,16619.6,114260.0,2016,308.0
Februari,35779,16619.6,114260.0,2017,290.0
Februari,35779,16619.6,114260.0,2018,273.9
Februari,35779,16619.6,114260.0,2019,260.5
Februari,35779,16619.6,114260.0,2020,400.0
Februari,35779,16619.6,114260.0,2021,114.5
Februari,35779,16619.6,114260.0,2022,296.0
Maret,38111,24877.0,151724.82,2013,262.8
Maret,38111,24877.0,151724.82,2014,319.6
Maret,38111,24877.0,151724.82,2015,259.0
Maret,38111,24877.0,151724.82,2016,266.0
Maret,38111,24877.0,151724.82,2017,298.0
Maret,38111,24877.0,151724.82,2018,250.6
Maret,38111,24877.0,151724.82,2019,404.0
Maret,38111,24877.0,151724.82,2020,163.8
Maret,38111,24877.0,151724.82,2021,93.7
Maret,38111,24877.0,151724.82,2022,232.0
Maret,38200,21900.53,145529.02,2013,262.8
Maret,38200,21900.53,145529.02,2014,319.6
Maret,38200,21900.53,145529.02,2015,259.0
Maret,38200,21900.53,145529.02,2016,266.0
Maret,38200,21900.53,145529.02,2017,298.0
Maret,38200,21900.53,145529.02,2018,250.6
Maret,38200,21900.53,145529.02,2019,404.0
Maret,38200,21900.53,145529.02,2020,163.8
Maret,38200,21900.53,145529.02,2021,93.7
Maret,38200,21900.53,145529.02,2022,232.0
Maret,37558,22541.0,147080.02,2013,262.8
Maret,37558,22541.0,147080.02,2014,319.6
Maret,37558,22541.0,147080.02,2015,259.0
Maret,37558,22541.0,147080.02,2016,266.0
Maret,37558,22541.0,147080.02,2017,298.0
Maret,37558,22541.0,147080.02,2018,250.6
Maret,37558,22541.0,147080.02,2019,404.0
Maret,37558,22541.0,147080.02,2020,163.8
Maret,37558,22541.0,147080.02,2021,93.7
Maret,37558,22541.0,147080.02,2022,232.0
Maret,38053,24524.4,154993.6,2013,262.8
Maret,38053,24524.4,154993.6,2014,319.6
Maret,38053,24524.4,154993.6,2015,259.0
Maret,38053,24524.4,154993.6,2016,266.0
Maret,38053,24524.4,154993.6,2017,298.0
Maret,38053,24524.4,154993.6,2018,250.6
Maret,38053,24524.4,154993.6,2019,404.0
Maret,38053,24524.4,154993.6,2020,163.8
Maret,38053,24524.4,154993.6,2021,93.7
Maret,38053,24524.4,154993.6,2022,232.0
Maret,35779,13043.1,86737.0,2013,262.8
Maret,35779,13043.1,86737.0,2014,319.6
Maret,35779,13043.1,86737.0,2015,259.0
Maret,35779,13043.1,86737.0,2016,266.0
Maret,35779,13043.1,86737.0,2017,298.0
Maret,35779,13043.1,86737.0,2018,250.6
Maret,35779,13043.1,86737.0,2019,404.0
Maret,35779,13043.1,86737.0,2020,163.8
Maret,35779,13043.1,86737.0,2021,93.7
Maret,35779,13043.1,86737.0,2022,232.0
April,38111,5218.0,32095.92,2013,197.2
April,38111,5218.0,32095.92,2014,316.1
April,38111,5218.0,32095.92,2015,225.0
April,38111,5218.0,32095.92,2016,224.0
April,38111,5218.0,32095.92,2017,223.0
April,38111,5218.0,32095.92,2018,177.3
April,38111,5218.0,32095.92,2019,256.33
April,38111,5218.0,32095.92,2020,235.6
April,38111,5218.0,32095.92,2021,117.5
April,38111,5218.0,32095.92,2022,169.0
April,38200,6491.0,42535.52,2013,197.2
April,38200,6491.0,42535.52,2014,316.1
April,38200,6491.0,42535.52,2015,225.0
April,38200,6491.0,42535.52,2016,224.0
April,38200,6491.0,42535.52,2017,223.0
April,38200,6491.0,42535.52,2018,177.3
April,38200,6491.0,42535.52,2019,256.33
April,38200,6491.0,42535.52,2020,235.6
April,38200,6491.0,42535.52,2021,117.5
April,38200,6491.0,42535.52,2022,169.0
April,37558,6775.0,44206.87,2013,197.2
April,37558,6775.0,44206.87,2014,316.1
April,37558,6775.0,44206.87,2015,225.0
April,37558,6775.0,44206.87,2016,224.0
April,37558,6775.0,44206.87,2017,223.0
April,37558,6775.0,44206.87,2018,177.3
April,37558,6775.0,44206.87,2019,256.33
April,37558,6775.0,44206.87,2020,235.6
April,37558,6775.0,44206.87,2021,117.5
April,37558,6775.0,44206.87,2022,169.0
April,38053,7582.2,46114.9,2013,197.2
April,38053,7582.2,46114.9,2014,316.1
April,38053,7582.2,46114.9,2015,225.0
April,38053,7582.2,46114.9,2016,224.0
April,38053,7582.2,46114.9,2017,223.0
April,38053,7582.2,46114.9,2018,177.3
April,38053,7582.2,46114.9,2019,256.33
April,38053,7582.2,46114.9,2020,235.6
April,38053,7582.2,46114.9,2021,117.5
April,38053,7582.2,46114.9,2022,169.0
April,35779,2602.3,17318.0,2013,197.2
April,35779,2602.3,17318.0,2014,316.1
April,35779,2602.3,17318.0,2015,225.0
April,35779,2602.3,17318.0,2016,224.0
April,35779,2602.3,17318.0,2017,223.0
April,35779,2602.3,17318.0,2018,177.3
April,35779,2602.3,17318.0,2019,256.33
April,35779,2602.3,17318.0,2020,235.6
April,35779,2602.3,17318.0,2021,117.5
April,35779,2602.3,17318.0,2022,169.0
Mei,38111,671.0,3983.73,2013,206.7
Mei,38111,671.0,3983.73,2014,202.0
Mei,38111,671.0,3983.73,2015,77.0
Mei,38111,671.0,3983.73,2016,266.0
Mei,38111,671.0,3983.73,2017,199.0
Mei,38111,671.0,3983.73,2018,41.3
Mei,38111,671.0,3983.73,2019,95.16
Mei,38111,671.0,3983.73,2020,298.8
Mei,38111,671.0,3983.73,2021,99.9
Mei,38111,671.0,3983.73,2022,134.0
Mei,38200,1981.57,12105.41,2013,206.7
Mei,38200,1981.57,12105.41,2014,202.0
Mei,38200,1981.57,12105.41,2015,77.0
Mei,38200,1981.57,12105.41,2016,266.0
Mei,38200,1981.57,12105.41,2017,199.0
Mei,38200,1981.57,12105.41,2018,41.3
Mei,38200,1981.57,12105.41,2019,95.16
Mei,38200,1981.57,12105.41,2020,298.8
Mei,38200,1981.57,12105.41,2021,99.9
Mei,38200,1981.57,12105.41,2022,134.0
Mei,37558,1742.0,11366.55,2013,206.7
Mei,37558,1742.0,11366.55,2014,202.0
Mei,37558,1742.0,11366.55,2015,77.0
Mei,37558,1742.0,11366.55,2016,266.0
Mei,37558,1742.0,11366.55,2017,199.0
Mei,37558,1742.0,11366.55,2018,41.3
Mei,37558,1742.0,11366.55,2019,95.16
Mei,37558,1742.0,11366.55,2020,298.8
Mei,37558,1742.0,11366.55,2021,99.9
Mei,37558,1742.0,11366.55,2022,134.0
Mei,38053,903.5,5805.3,2013,206.7
Mei,38053,903.5,5805.3,2014,202.0
Mei,38053,903.5,5805.3,2015,77.0
Mei,38053,903.5,5805.3,2016,266.0
Mei,38053,903.5,5805.3,2017,199.0
Mei,38053,903.5,5805.3,2018,41.3
Mei,38053,903.5,5805.3,2019,95.16
Mei,38053,903.5,5805.3,2020,298.8
Mei,38053,903.5,5805.3,2021,99.9
Mei,38053,903.5,5805.3,2022,134.0
Mei,35779,7856.2,49808.0,2013,206.7
Mei,35779,7856.2,49808.0,2014,202.0
Mei,35779,7856.2,49808.0,2015,77.0
Mei,35779,7856.2,49808.0,2016,266.0
Mei,35779,7856.2,49808.0,2017,199.0
Mei,35779,7856.2,49808.0,2018,41.3
Mei,35779,7856.2,49808.0,2019,95.16
Mei,35779,7856.2,49808.0,2020,298.8
Mei,35779,7856.2,49808.0,2021,99.9
Mei,35779,7856.2,49808.0,2022,134.0
Juni,38111,2591.0,59735.42,2013,128.0
Juni,38111,2591.0,59735.42,2014,224.4
Juni,38111,2591.0,59735.42,2015,0.0
Juni,38111,2591.0,59735.42,2016,238.0
Juni,38111,2591.0,59735.42,2017,169.0
Juni,38111,2591.0,59735.42,2018,0.0
Juni,38111,2591.0,59735.42,2019,0.0
Juni,38111,2591.0,59735.42,2020,115.4
Juni,38111,2591.0,59735.42,2021,112.0
Juni,38111,2591.0,59735.42,2022,319.0
Juni,38200,10696.36,65237.1,2013,128.0
Juni,38200,10696.36,65237.1,2014,224.4
Juni,38200,10696.36,65237.1,2015,0.0
Juni,38200,10696.36,65237.1,2016,238.0
Juni,38200,10696.36,65237.1,2017,169.0
Juni,38200,10696.36,65237.1,2018,0.0
Juni,38200,10696.36,65237.1,2019,0.0
Juni,38200,10696.36,65237.1,2020,115.4
Juni,38200,10696.36,65237.1,2021,112.0
Juni,38200,10696.36,65237.1,2022,319.0
Juni,37558,11359.0,74117.47,2013,128.0
Juni,37558,11359.0,74117.47,2014,224.4
Juni,37558,11359.0,74117.47,2015,0.0
Juni,37558,11359.0,74117.47,2016,238.0
Juni,37558,11359.0,74117.47,2017,169.0
Juni,37558,11359.0,74117.47,2018,0.0
Juni,37558,11359.0,74117.47,2019,0.0
Juni,37558,11359.0,74117.47,2020,115.4
Juni,37558,11359.0,74117.47,2021,112.0
Juni,37558,11359.0,74117.47,2022,319.0
Juni,38053,10279.2,66146.6,2013,128.0
Juni,38053,10279.2,66146.6,2014,224.4
Juni,38053,10279.2,66146.6,2015,0.0
Juni,38053,10279.2,66146.6,2016,238.0
Juni,38053,10279.2,66146.6,2017,169.0
Juni,38053,10279.2,66146.6,2018,0.0
Juni,38053,10279.2,66146.6,2019,0.0
Juni,38053,10279.2,66146.6,2020,115.4
Juni,38053,10279.2,66146.6,2021,112.0
Juni,38053,10279.2,66146.6,2022,319.0
Juni,35779,10200.2,63853.0,2013,128.0
Juni,35779,10200.2,63853.0,2014,224.4
Juni,35779,10200.2,63853.0,2015,0.0
Juni,35779,10200.2,63853.0,2016,238.0
Juni,35779,10200.2,63853.0,2017,169.0
Juni,35779,10200.2,63853.0,2018,0.0
Juni,35779,10200.2,63853.0,2019,0.0
Juni,35779,10200.2,63853.0,2020,115.4
Juni,35779,10200.2,63853.0,2021,112.0
Juni,35779,10200.2,63853.0,2022,319.0
Juli,38111,2874.0,63961.14,2013,91.7
